term_id,term,term_url,ar,de,en,es,fi,fr,it,ja,ko,mn,pl,pt,ru,sr,sv,zh
312-01-01,current circuit,https://www.electropedia.org/iev/iev.nsf/display?openform&ievref=312-01-01,قيم حدود النقل,"Strompfad (in einem Messgerät), m",current circuit,circuito de intensidad,virranmittauspiiri,"circuit de courant, m",circuito di corrente,電流回路,전류 회로,гүйдлийн хэлхээ,tor prądowy,circuito de corrente,цепь тока,"струјно коло, с јд",strömkrets,电流电路
312-01-02,voltage circuit,https://www.electropedia.org/iev/iev.nsf/display?openform&ievref=312-01-02,دارة تيار,"Spannungspfad (in einem Messgerät), m",voltage circuit,circuito de tensión,jännitepiiri,"circuit de tension, m",circuito di tensione,電圧回路,전압 회로,хүчдэлийн хэлхээ,tor napięciowy,circuito de tensão,цепь напряжения,"напонско коло, с јд",spänningskrets,电压电路
312-01-03,common mode voltage,https://www.electropedia.org/iev/iev.nsf/display?openform&ievref=312-01-03,دارة جهد,"Gleichtaktspannung, f",common mode voltage,tensión de modo común,yhteismuotoinen jännite,"tension de mode commun, f",tensione di modo comune,コモンモード電圧,공통 모드 전압,ерөнхий хэлбэрийн хүчдэл,napięcie wspólnenapięcie synfazowe,tensão de modo comum,напряжение общего вида,"асиметрични напон, м јд",gemensammodspänning,共模电压
312-01-04,series mode voltage,https://www.electropedia.org/iev/iev.nsf/display?openform&ievref=312-01-04,جهد نمطى مشترك,"Serientaktspannung, f",series mode voltage,tensión de modo serie,sarjamuotoinen jännite,"tension de mode série, f",tensione di modo differenziale,シリーズモード電圧,직렬 모드 전압,цуваа нөлөөллийн хүчдэл,napięcie szeregowe,tensão de modo série,напряжение помехи последовательного вида,"серијски унети напон, м јд",seriemodspänning,串模电压
312-02-01,direct-acting instrument,https://www.electropedia.org/iev/iev.nsf/display?openform&ievref=312-02-01,جهد نمط تسلسلي,"direkt wirkendes Messgerät, n",direct-acting instrument,instrumento de acción directa,suoraan vaikuttava mittarisuoraan näyttävä mittari,"appareil à action directe, m",strumento ad azione diretta,直動計器,직동 계기,шууд заах хэмжих хэрэгсэл,przyrząd o działaniu bezpośrednim,instrumento de acção directa,прибор прямого действия,"директни инструментнепосредни инструмент, м јд",direktverkande instrument,直接作用仪表
312-02-02,indirect-acting instrument,https://www.electropedia.org/iev/iev.nsf/display?openform&ievref=312-02-02,جهاز قياس ذو فعل مباشر,"indirekt wirkendes Messgerät, n",indirect-acting instrument,instrumento de acción indirecta,epäsuorasti vaikuttava mittariepäsuoraan näyttävä mittari,"appareil à action indirecte, m",strumento ad azione indiretta,間接駆動計器,간접구동 계기,шууд бус заах хэмжих хэрэгсэл,przyrząd o działaniu pośrednim,instrumento de acção indirecta,прибор косвенного действия,"индиректни инструмент, м јдпосредни инструмент, м јд",indirektverkande instrument,间接作用仪表
312-02-03,instrument with suppressed zero,https://www.electropedia.org/iev/iev.nsf/display?openform&ievref=312-02-03,جهاز قياس ذو فعل غير مباشر,"Messgerät mit unterdrücktem Nullpunkt, n",instrument with suppressed zero,instrumento de cero suprimido,nollapisteetön mittari,"appareil à zéro supprimé, m",strumento a zero soppresso,ゼロサプレッション計器,영위 억제 계기,тэг тохируулгатай хэмжих хэрэгсэл,przyrząd o podziałce bezzerowej,instrumento com supressão de zero,прибор с подавлением нуля,"инструмент са потиснутом нулом, м јд",instrument med undertryckt nollpunkt,压缩零位仪表
312-02-04,expanded scale instrument,https://www.electropedia.org/iev/iev.nsf/display?openform&ievref=312-02-04,جهاز قياس مزال الصفر,"Messgerät mit gedehnter Skala, n",expanded scale instrument,instrumento de escala extendida,laajennetulla asteikolla varustettu mittari,"appareil à échelle dilatée, m",strumento a scala estesa,拡大目盛計器,확대 눈금 계기,өргөтгөсөн хуваарьтай хэмжих хэрэгсэл,przyrząd o podziałce rozciągniętej,instrumento de escala estendida,прибор с растянутой шкалой,"инструмент са развученом скалом, м јд",instrument med expanderad skala,扩展标度尺仪表
312-02-05,astatic instrument,https://www.electropedia.org/iev/iev.nsf/display?openform&ievref=312-02-05,جهاز قياس موسع التدريج,"Messgerät mit magnetischer Schirmung, n",astatic instrument,instrumento astático,astaattinen mittauslaite,"appareil astatique, m",strumento astaticostrumento protetto dai campi magnetici,無定位計器,무정위 계기,статик бус хэмжих хэрэгсэл,przyrząd astatyczny,instrumento astático,астатический прибор,"астатички инструмент, м јд",astatiskt instrument,无定向仪表
312-02-06,instrument with locking device,https://www.electropedia.org/iev/iev.nsf/display?openform&ievref=312-02-06,جهاز قياس لا  إتجاهي,"Messgerät mit Zeigerarretierung, n",instrument with locking device,instrumento con dispositivo de bloqueo,pitolaitteellinen mittari,"appareil à dispositif de blocage, m",strumento con dispositivo di blocco,ロック装置つき計器,잠금장치 계기,түгжигчтэй хэмжих хэрэгсэл,przyrząd z blokadą,instrumento com dispositivo de bloqueio,прибор со стопорным приспособлением (блокировочным устройством),"инструмент са блокирањем, м јд",instrument med låsfunktion,可锁定仪表
312-02-07,instrument with contacts,https://www.electropedia.org/iev/iev.nsf/display?openform&ievref=312-02-07,جهاز قياس بأداة قـَفل,"kontaktgebendes Messgerät, n",instrument with contacts,instrumento de contactos,koskettimellinen mittari,"appareil à contacts, m",strumento con contatti,接点つき計器,접점 계기,контакттай хэмжих хэрэгсэл,przyrząd kontaktowy,instrumento com contactos,прибор с контактами,"инструмент са контактима, м јд",instrument med kontaktfunktion,带触点仪表
312-02-08,detecting instrument,https://www.electropedia.org/iev/iev.nsf/display?openform&ievref=312-02-08,جهاز قياس بملامسات,"nachweisendes Messgerät, n",detecting instrument,instrumento detector,ilmaisin,"appareil détecteur, m",strumento rivelatore,検出計器,검출 계기,илрүүлэх хэмжих хэрэгсэл,przyrząd detekcyjnywskaźnik,instrumento detector,индикаторный прибор,"детекторски инструмент, м јд",detekterande instrument,检测仪器仪表
312-02-09,analogue (measuring) instrument,https://www.electropedia.org/iev/iev.nsf/display?openform&ievref=312-02-09,جهاز كشف,"Messgerät mit analoger Anzeige, n",analogue (measuring) instrumentanalogue indicating instrument,instrumento (de medida) analógico,analoginen mittauslaite,"appareil de mesure (à affichage) analogique, mappareil (de mesure) analogique, m",strumento (di misura) analogico,アナログ表示計器アナログ計器,아날로그 측정 계기아날로그 계기,аналог хэмжих хэрэгсэланалог заалттай хэмжих хэрэгсэл,przyrząd (pomiarowy) analogowy,instrumento de medição (indicador) analógicoinstrumento (de medição) analógico,аналоговый (измерительный) прибораналоговый показывающий прибор,"аналогни мерни инструмент, м јданалогни показни мерни инструмент, м јд",analogt mätinstrument,模拟测量仪表模拟仪表模拟指示仪表
312-02-10,digital (measuring) instrument,https://www.electropedia.org/iev/iev.nsf/display?openform&ievref=312-02-10,جهاز (قياس) تماثلي,"Messgerät mit digitaler Anzeige, n",digital (measuring) instrumentdigital indicating instrument,instrumento (de medida) digital,digitaalinen mittauslaite,"appareil de mesure (à affichage) numérique, m",strumento (di misura) digitale,ディジタル表示計器ディジタル計器,디지털 측정 계기디지털 계기,тоон хэмжих хэрэгсэлтоон заалттай хэмжих хэрэгсэл,przyrząd (pomiarowy) cyfrowy,instrumento de medição (indicador) digitalinstrumento (de medição) (indicador) numérico,цифровой (измерительный) приборцифровой показывающий прибор,"дигитални мерни инструмент, м јд",digitalt mätinstrument,数字测量仪表数字仪表数字显示仪表
312-02-11,recording (measuring) instrument,https://www.electropedia.org/iev/iev.nsf/display?openform&ievref=312-02-11,جهاز (قياس) رقمي,"registrierendes Messgerät, n",recording (measuring) instrumentrecorder,instrumento (de medida) registrador,tallentava mittauslaitepiirturi,"appareil (de mesure) enregistreur, m",strumento (di misura) registratore,記録計記録計器,기록계기록계기,бичигч хэмжих хэрэгсэл,przyrząd (pomiarowy) rejestrującyrejestrator,instrumento (de medição) gravador,записывающий (измерительный) приборсамописец,"писач, м јдрегиструјући мерни инструмент, м јд",registrerande instrumentskrivare,记录仪
312-02-12,oscilloscope,https://www.electropedia.org/iev/iev.nsf/display?openform&ievref=312-02-12,جهاز (قياس) تسجيلي,"Oszilloskop, n",oscilloscope,osciloscopio,oskilloskooppi,"oscilloscope, m",oscilloscopio,オシロスコープ,오실로스코프,осциллоскоп,oscyloskop,osciloscópio,осциллоскоп,"осцилоскоп, м јд",oscilloskop,示波器
312-02-13,oscillograph,https://www.electropedia.org/iev/iev.nsf/display?openform&ievref=312-02-13,مشواف (مبين) ذبذبات,"Oszillograph, m",oscillograph,oscilógrafo,oskillografi,"oscillographe, m",oscillografo,オシログラフ,오실로그래프,осциллограф,oscylograf,oscilógrafo,осциллограф,"осцилограф, м јд",oscillograf,录波器
312-02-14,integrating (measuring) instrument,https://www.electropedia.org/iev/iev.nsf/display?openform&ievref=312-02-14,راسم ذبذبات,"integrierendes Messgerät, n",integrating (measuring) instrument,instrumento (de medida) integrador,integroiva mittauslaite,"appareil (de mesure) intégrateur, m",strumento (di misura) integratore,積算計器,적산계기,интеграцлах хэмжих хэрэгсэл,przyrząd (pomiarowy) całkujący,instrumento (de medição) integrador,интегрирующий (измерительный) прибор,"интеграторски мерни инструмент, м јд",integrerande instrument,积分测量仪表积分仪表
312-02-15,measuring transducer (with electrical output),https://www.electropedia.org/iev/iev.nsf/display?openform&ievref=312-02-15,جهاز (قياس) تكاملي,"Messumformer mit elektrischem Ausgang, mMessumformer, m",measuring transducer (with electrical output),transductor de medida (con salida eléctrica),(sähköinen) mittausmuunnin,"transducteur de mesure (à sortie électrique), m",trasduttore di misura (con uscita elettrica),電気出力測定用変換器測定用変換器,측정용 변환기전기출력 측정용변환기,цахилгааны гаралттай хэмжлийн хувиргуур,przetwornik pomiarowy (o wyjściu elektrycznym),transdutor de medição (com saída eléctrica),измерительный преобразователь (с электрическим выходом),"мерни претварач, <са електричким излазом> м јд",mätomvandlare,有电输出的测量变换器测量变换器
312-02-16,telemeasuring equipment,https://www.electropedia.org/iev/iev.nsf/display?openform&ievref=312-02-16,محول  إشارات مقاسة (بخرج كهربائي),"Fernmesseinrichtung, f",telemeasuring equipment,equipo de telemedida,kaukomittauslaitteistoetämittauslaitteisto,"équipement de télémesure, m",apparato di telemisura,テレメータ装置,원격측정 장비,зайнаас хэмжих тоног төхөөрөмж,sprzęt telemetryczny,equipamento de telemedição,телеизмерительная аппаратура,"телеметријска опрема, ж јд",fjärrmätutrustning,遥测设备
312-02-17,fixed (measuring) instrument,https://www.electropedia.org/iev/iev.nsf/display?openform&ievref=312-02-17,معدة قياس عن بعد,"Einbaumessgerät, n",fixed (measuring) instrument,instrumento (de medida) fijo,kiinteä mittauslaite,"appareil (de mesure) fixe, m",strumento (di misura) fisso,定置形計器,고정형 측정기,суурин хэмжих хэрэгсэл,przyrząd pomiarowy stacjonarnyprzyrząd stacjonarny,instrumento (de medição) fixo,стационарный (измерительный) прибор,"непокретни мерни инструмент, м јдуградни мерни инструмент, м јд",panelinstrument,固定式测量仪器仪表固定式仪器仪表
312-02-18,portable (measuring) instrument,https://www.electropedia.org/iev/iev.nsf/display?openform&ievref=312-02-18,جهاز (قياس) ثابت,"tragbares Messgerät, n",portable (measuring) instrument,instrumento (de medida) portátil,kannettava mittauslaite,"appareil (de mesure) portable, m",strumento (di misura) portatile,携帯形計器,휴대형 계기,зөөврийн хэмжих хэрэгсэл,przyrząd pomiarowy przenośnyprzyrząd przenośny,instrumento (de medição) portátil,портативный (измерительный) прибор,"преносиви  мерни инструмент, м јд",bärbart instrument,便携式测量仪器仪表便携式仪器仪表
312-02-19,single range (measuring) instrument,https://www.electropedia.org/iev/iev.nsf/display?openform&ievref=312-02-19,جهاز (قياس) محمول,"Einbereichsmessgerät, n",single range (measuring) instrument,instrumento (de medida) de campo único,yksialueinen mittauslaite,"appareil (de mesure) à calibre unique, m",strumento (di misura) a campo singolo,単一レンジ計器,단일 범위 계기,нэг хязгаартай хэмжих хэрэгсэл,przyrząd pomiarowy jednozakresowyprzyrząd jednozakresowy,instrumento (de medição) de gama única,(измерительный) прибор с одним диапазоном,"мерни инструмент са једним опсегом, м јд",instrument med ett mätområde,单量限测量仪器仪表单量限仪器仪表
312-02-20,multi-range (measuring) instrument,https://www.electropedia.org/iev/iev.nsf/display?openform&ievref=312-02-20,جهاز (قياس) أحادي المدى,"Messgerät mit mehreren Messbereichen, n",multi-range (measuring) instrument,instrumento (de medida) de campos múltiples,monialueinen mittauslaite,"appareil (de mesure) à calibres multiples, m",strumento (di misura) multicampo,多レンジ計器,다범위 측정 계기,олон хязгаартай хэмжих хэрэгсэл,przyrząd pomiarowy wielozakresowyprzyrząd wielozakresowy,instrumento (de medição) de gamas múltiplas,(измерительный) прибор со многими диапазонами,"мерни инструмент са више опсега, м јд",flerområdesinstrument,多量限测量仪器仪表多量限仪器仪表
312-02-21,multi-scale (measuring) instrument,https://www.electropedia.org/iev/iev.nsf/display?openform&ievref=312-02-21,جهاز (قياس) متعدد المدى,"Messgerät mit mehreren Skalen, n",multi-scale (measuring) instrument,instrumento (de medida) de escalas múltiples,moniasteikkoinen mittauslaite,"appareil (de mesure) à échelles multiples, m",strumento (di misura) multiscala,多重目盛り計器,다중눈금 측정계기,олон хуваарьтай хэмжих хэрэгсэл,przyrząd pomiarowy wielopodziałkowyprzyrząd wielopodziałkowy,instrumento (de medição) de escalas múltiplas,многошкальный (измерительный) прибор,"мерни инструмент са више скала, м јд",flerskaleinstrument,多标度尺测量仪表多标度尺仪表
312-02-22,single function (measuring) instrument,https://www.electropedia.org/iev/iev.nsf/display?openform&ievref=312-02-22,جهاز (قياس) متعدد التدريج,"Messgerät für eine Größe, n",single function (measuring) instrument,instrumento (de medida) de función única,yksisuuremittauslaite,"appareil (de mesure) à fonction unique, m",strumento (di misura) a funzione singola,単一機能計器,단일기능 계기,нэг үүрэгтэй хэмжих хэрэгсэл,przyrząd pomiarowy jednofunkcyjnyprzyrząd jednofunkcyjny,instrumento (de medição) de função única,прибор для измерения одной физической величины,"мерни инструмент са једном функцијом, м јдједнофункцијски мерни инструмент, м јд",enfunktionsinstrument,单功能测量仪器仪表单功能仪器仪表
312-02-23,multi-function (measuring) instrument,https://www.electropedia.org/iev/iev.nsf/display?openform&ievref=312-02-23,جهاز (قياس) أحادي الوظيفة,"Messgerät mit mehreren Funktionen, n",multi-function (measuring) instrument,instrumento (de medida) de funciones múltiples,monisuuremittauslaite,"appareil (de mesure) à fonctions multiples, m",strumento (di misura) multifunzione,多機能計器,다기능 측정 계기,олон үүрэгтэй хэмжих хэрэгсэл,przyrząd pomiarowy wielofunkcyjnyprzyrząd wielofunkcyjny,instrumento (de medição) de funções múltiplas,многоцелевой (измерительный) прибор,"мерни инструмент са више функција, м јдвишефункцијски мерни инструмент, м јд",flerfunktionsinstrument,多功能测量仪器仪表多功能仪器仪表
312-02-24,multimeter,https://www.electropedia.org/iev/iev.nsf/display?openform&ievref=312-02-24,جهاز (قياس) متعدد الوظائف,"Vielfachmessgerät, n",multimeter,multímetro,yleismittari,"multimètre, m",multimetro,多機能多レンジ計器,멀티미터다기능다범위계기,мультиметр,multimetrmiernik uniwersalny,multímetro,универсальный измерительный прибор,"мултиметар, м јд",multimeter,多用表万用表
312-02-25,measuring instrument with circuit control devices,https://www.electropedia.org/iev/iev.nsf/display?openform&ievref=312-02-25,مقياس متعدد الهام,"Messgerät mit Signalgeber, n",measuring instrument with circuit control devices,instrumento de medida con circuito de control,ohjaustoimintainen mittauslaite,"appareil de mesure à fonction de commande, m",strumento di misura con dispositivi per segnali di controllo,測定量制御機能付計器,제어장치부계기,хяналтын төхөөрөмжтэй хэмжих хэрэгсэл,przyrząd pomiarowy z urządzeniem sterującym,instrumento de medição com função de comando,измерительный прибор с устройствами управления цепью,"мерни инструмент са функцијом управљања, м јд",mätinstrument med styrfunktion,带电路控制器件的测量仪表
312-02-26,differential measuring instrument,https://www.electropedia.org/iev/iev.nsf/display?openform&ievref=312-02-26,جهاز قياس بأدوات تحكّم بالداره,"Differenzmessgerät, n",differential measuring instrument,instrumento de medida diferencial,eronmittauslaite,"appareil de mesure de différence, m",strumento di misura differenziale,差動形計器,차동형 계기차동 측정기,ялгаварт дифференциал хэмжих хэрэгсэл,przyrząd pomiarowy różnicowy,instrumento de medição diferencial,дифференциальный измерительный прибор,"диференцијални мерни инструмент, м јд",differensinstrument,差值测量仪表
312-02-27,summation instrument,https://www.electropedia.org/iev/iev.nsf/display?openform&ievref=312-02-27,جهاز قياس تفاضلي,"Summenmessgerät, n",summation instrumenttotalizer,instrumento totalizador,summaava mittauslaite,"appareil totalisateur, m",strumento totalizzatore,加算形計器,가산형 계기,нэгтгэн тооцоолох хэмжих хэрэгсэл,przyrząd sumujący,instrumento totalizador,суммирующий приборсумматор,"сабирни мерни инструмент, м јдсуматор, м јд",summainstrument,总和仪表总加器
